D:\Program Files (x86)\Steam\steamapps\common\Half-Life\zamnhlmp_dev\sprites\640hud2.spr
D:\Program Files (x86)\Steam\steamapps\common\Half-Life\zamnhlmp_dev\sprites\640hud3.spr
D:\Program Files (x86)\Steam\steamapps\common\Half-Life\zamnhlmp_dev\sprites\640hud4.spr
D:\Program Files (x86)\Steam\steamapps\common\Half-Life\zamnhlmp_dev\sprites\640hud5.spr
D:\Program Files (x86)\Steam\steamapps\common\Half-Life\zamnhlmp_dev\sprites\640hud6.spr
D:\Program Files (x86)\Steam\steamapps\common\Half-Life\zamnhlmp_dev\sprites\640hud7.spr
D:\Program Files (x86)\Steam\steamapps\common\Half-Life\zamnhlmp_dev\sprites\640hud8.spr
D:\Program Files (x86)\Steam\steamapps\common\Half-Life\zamnhlmp_dev\sprites\640hud9.spr
D:\Program Files (x86)\Steam\steamapps\common\Half-Life\zamnhlmp_dev\sprites\640hudof01.spr
D:\Program Files (x86)\Steam\steamapps\common\Half-Life\zamnhlmp_dev\sprites\640hudof02.spr
